"Latitude (S = -)","Longitude (W = -)","Depth (meters)","Holocene d13C","LGM d13C","Time series =1; Time slice = 2; PE = phytodetritus effect"
-33.88,17.63,280,1.3976,1.4900,2
26.26,-77.67,423,1.7000,2.3000,2
-26.68,-46.50,441,1.4000,1.2000,2
-6.48,11.43,450,-999.9900,0.5740,2
-26.69,-46.34,462,1.6000,1.3000,2
-26.69,-46.34,462,-999.9900,1.3000,2
-26.48,-45.93,630,1.6000,1.0000,2
25.98,-78.18,654,1.3000,1.9000,2
25.98,-78.18,743,1.2000,1.8000,2
52.15,-12.77,749,0.9856,1.3171,2
52.15,-12.77,758,-999.9900,1.3650,2
-3.67,-37.72,767,1.4300,0.9000,2
32.94,-76.55,775,0.7000,-999.9900,2
26.22,-77.67,783,1.2000,1.7000,2
-27.37,-46.84,790,1.5000,0.9000,2
29.25,-11.50,796,1.2000,1.4800,2
34.96,-7.12,803,1.2700,1.7300,2
21.25,-17.80,812,1.0018,1.2715,1
-26.39,-45.69,898,-999.9900,0.6000,2
-33.47,-17.03,898,0.6100,0.9000,2
52.16,-12.75,900,0.9911,1.3293,1
32.99,-76.41,900,1.0000,1.5000,2
-27.27,-46.63,936,1.4000,0.7000,2
-27.25,-46.63,938,1.4000,0.8000,2
15.48,-17.36,945,0.7500,0.9200,2
26.07,-78.07,965,1.4215,1.4645,1
-20.40,11.62,965,0.5540,0.3300,2
-4.00,10.00,1000,-999.9900,0.1167,1
-5.20,11.33,1000,-0.1100,-0.1000,2
33.00,-76.36,1005,1.2000,-999.9900,2
29.17,-12.09,1024,-999.9900,1.3700,2
26.06,-78.03,1057,1.5000,1.5000,1
-27.35,-46.63,1105,1.3000,0.6000,2
-27.35,-46.63,1108,1.1000,0.4000,2
-27.89,-46.04,1128,1.3000,0.5000,2
57.51,-15.85,1134,0.9611,1.4350,1
58.73,-15.57,1139,1.1000,1.4000,2
58.00,-16.50,1150,1.1400,1.4000,2
-19.87,11.03,1170,-999.9900,0.3000,2
35.89,-7.53,1177,-999.9900,1.3100,1
26.94,-77.85,1183,1.3000,1.5000,2
35.97,-7.82,1201,-999.9900,1.5700,2
32.98,-76.32,1205,1.2000,-999.9900,2
-27.25,-46.47,1253,1.1000,-999.9900,2
-27.27,-46.47,1268,1.2000,0.5000,2
-27.51,-46.47,1268,1.1400,0.5600,2
12.02,-61.24,1295,0.9000,1.2000,2
12.09,-61.24,1299,1.0163,1.2388,1
26.14,-77.23,1320,1.2025,1.3500,1
55.00,-19.00,1326,1.3200,1.5800,2
-42.00,1.00,1335,0.5800,0.3800,2
28.89,-13.23,1358,1.0367,0.9900,1
-31.46,15.31,1372,0.4450,0.3900,2
32.94,-76.30,1400,0.8000,1.3000,2
59.19,-30.90,1416,1.3467,1.7471,1
34.91,-7.58,1482,1.0000,1.3000,2
54.96,-19.76,1491,1.2691,1.4542,1
32.93,-76.28,1495,0.8000,-999.9900,2
21.24,-18.06,1500,0.92,0.9537,1
29.98,-10.65,1512,1.185,1.1467,1
3.52,5.57,1515,0.6900,0.4800,2
26.03,-77.88,1535,1.4000,1.5000,2
-27.70,-46.52,1567,1.1000,0.9900,2
-27.70,-46.50,1604,1.1000,-999.9900,2
32.93,-76.25,1605,1.1000,-999.9900,2
-27.70,-46.49,1627,0.9000,1.0000,2
61.00,-24.00,1650,1.1137,1.5600,1
61.42,-24.11,1653,-999.9900,1.5000,2
-22.45,12.36,1683,0.2200,0.3900,2
-29.37,13.99,1713,0.8700,0.5700,2
16.52,-78.81,1750,1.0000,1.2000,2
11.93,-78.68,1750,0.8000,1.2000,2
58.63,-19.43,1756,0.9500,1.4400,2
35.65,-8.06,1765,1.205,1.0025,1
32.78,-76.12,1790,0.9000,1.2000,2
-27.77,-46.43,1796,1.2000,-999.9900,2
-27.49,-46.34,1823,1.0000,-999.9900,2
64.78,-29.57,1855,0.91,1.1650,1
54.31,-18.18,1859,1.3100,1.1100,2
-22.52,-39.90,1890,1.2000,0.9000,2
64.80,-29.60,1893,1.2036,1.3765,1
32.75,-76.24,1903,0.5000,1.1000,2
-23.32,12.38,1967,0.6400,0.1600,2
60.40,-23.64,1984,1.0673,0.9700,1
-25.51,13.03,1992,-999.9900,0.2025,2
55.19,-20.35,2004,1.4300,-999.9900,2
34.89,-7.82,2022,1.1233,0.8635,1
57.18,-20.87,2063,1.2000,1.2000,2
-26.95,-44.67,2069,1.1000,0.4800,2
-8.53,-34.02,2072,1.2600,0.3000,2
-41.14,13.56,2082,0.55,0.2550,1
-27.56,-46.19,2082,1.1000,0.8000,2
-27.56,-46.19,2082,1.2000,0.7000,2
-27.56,-46.18,2096,1.2000,-999.9900,2
32.74,-76.13,2101,-999.9900,1.2000,2
32.74,-76.13,2102,-999.9900,1.5000,2
23.14,-17.75,2136,1.0600,0.4300,2
43.37,-28.23,2151,1.1000,1.2000,2
32.50,-76.29,2155,1.0000,-999.9900,2
55.48,-14.68,2161,1.0827,0.9083,1
55.49,-14.70,2168,0.9731,0.8175,1
53.54,-20.29,2196,1.15,0.8533,1
37.64,-9.93,2200,0.7750,0.5600,2
54.63,-16.35,2209,0.875,0.7425,1
-20.10,9.19,2209,0.6300,-0.1000,2
32.38,-76.38,2243,1.0000,-999.9900,2
-24.03,5.31,2265,-999.9900,0.3700,2
20.75,-18.58,2274,0.7833,0.4950,1
56.16,-31.99,2295,0.9583,0.7967,1
-27.76,-46.63,2296,1.3000,0.5000,2
-27.76,-46.63,2296,1.3000,0.5000,2
56.04,-23.22,2301,1.26,1.1100,1
2.31,-30.65,2306,-999.9900,0.7600,2
30.63,-12.40,2324,1.05,0.5840,1
-29.92,-35.66,2340,0.955,0.7100,1
-5.75,-11.04,2374,0.9300,0.4400,2
54.25,-16.83,2393,0.9433,0.4075,1
32.23,-76.29,2394,-999.9900,0.4000,2
-26.70,-43.33,2438,1.0800,0.5600,2
34.86,-8.13,2460,1.1267,0.6120,1
53.18,-19.15,2472,1.11,0.5467,1
40.05,-32.00,2475,1.2867,0.74,1
-46.76,7.58,2476,0.5400,-0.3300,2
-36.27,19.48,2488,0.9,0.2514,1
18.07,-18.01,2490,0.9500,0.5000,2
-22.91,6.03,2490,0.9000,0.0000,2
-27.91,-45.88,2504,1.2300,0.3100,2
-22.92,6.04,2505,0.8825,-0.0100,1
72.18,8.58,2525,1.2200,1.0800,2
-46.88,7.42,2543,-999.9900,0.1978,1
48.22,-27.06,2558,1.28,1.0250,1
-30.87,14.34,2569,0.7900,0.1000,2
25.17,-16.85,2573,1.008,0.3425,1
15.83,-17.86,2576,0.645,0.8200,1
32.02,-76.07,2590,1.1000,0.9000,2
37.11,-32.29,2655,0.9683,-999.9900,2
61.00,-21.00,2658,1.0475,0.53,1
-19.70,8.88,2675,0.65,0.1200,1
4.73,-20.94,2675,1.1700,0.4300,2
37.58,-31.84,2690,1.0233,-999.9900,1
69.37,-6.55,2711,1.4100,1.0800,2
-46.10,-13.23,2714,0.2900,-0.9600,2
0.82,-15.51,2764,1.2600,0.3000,2
21.15,-18.57,2778,0.8822,0.3414,1
63.52,-0.73,2781,1.1095,1.2850,2
55.47,-27.89,2795,0.51,0.3760,1
4.34,-43.49,2816,1.0875,0.2500,1
26.84,-15.11,2820,1.1000,0.2700,2
-28.87,-45.68,2837,1.0000,-0.2000,2
-35.13,17.54,2840,0.5500,0.0500,2
52.55,-20.33,2841,1.0617,0.2975,1
-28.87,-45.70,2843,1.3000,0.2000,2
-15.54,-12.71,2845,-999.9900,0.5400,2
4.81,3.40,2861,0.7583,0.4344,1
5.67,-19.85,2862,1.07,0.4867,1
66.60,1.12,2900,1.4000,-999.9900,2
4.92,-20.50,2931,1.11,0.6400,1
-30.92,-36.08,2941,0.68,0.5350,1
-3.56,-12.56,2945,-999.9900,0.0900,1
-28.64,-45.54,2951,1.1000,0.2000,2
31.68,-75.42,2972,0.9000,0.4000,2
-17.14,-13.99,2974,-999.9900,0.6400,2
31.67,-75.42,2975,1.4000,0.3000,2
-23.43,11.70,2987,0.502,-0.2927,1
31.36,-75.06,3007,1.1000,-999.9900,2
43.50,-29.87,3020,1.3000,0.7000,2
-28.74,-45.53,3021,1.2000,0.2000,2
4.20,-43.49,3040,1.43,0.3667,1
-29.17,13.09,3044,0.4300,-0.0800,2
44.36,-26.54,3050,1.1467,0.5700,1
9.17,-17.66,3057,-999.9900,0.3100,2
4.34,-43.41,3063,1.03,0.3400,1
43.47,-30.66,3070,1.046,0.5333,1
23.50,-18.72,3080,1.0600,-0.0700,2
18.08,-21.03,3082,0.9900,0.3300,2
4.38,-20.87,3083,1.0800,0.3200,2
18.43,-21.08,3093,0.8929,0.2140,1
15.95,-18.13,3094,0.6000,-999.9900,2
17.95,-21.05,3100,0.8800,0.1900,2
-30.58,13.28,3103,0.6550,0.0500,2
-21.88,7.10,3105,0.7600,0.0900,2
-5.78,-10.75,3125,0.9067,0.3500,1
4.24,-43.67,3129,1.2600,0.4000,2
-41.28,-14.49,3134,0.71,-0.6650,1
37.80,-10.17,3146,0.9445,0.2250,2
5.45,-21.14,3152,0.965,0.3700,1
-30.88,-38.20,3152,-999.9900,0.4100,2
13.88,-18.31,3156,-999.9900,0.0700,2
-8.68,-11.85,3161,-999.9900,0.2700,2
4.36,-43.70,3164,1.118,0.4250,1
14.17,-18.58,3167,0.7833,0.1920,1
-46.51,-15.33,3175,0.3100,-0.8200,2
-22.33,11.20,3204,0.4767,-0.1344,1
-24.69,7.24,3210,0.722,0.2250,1
-30.81,-14.71,3213,1.0100,0.5500,2
-1.67,-12.43,3225,0.9767,-0.1590,1
35.27,-29.25,3225,-999.9900,0.1000,2
11.65,-80.13,3237,0.7665,1.2066,1
5.31,-44.26,3288,0.9000,0.3000,2
3.82,-41.62,3291,1.3000,0.3100,2
5.39,-21.72,3291,1.1100,0.3100,2
-24.14,-14.04,3291,1.0300,0.5900,2
19.00,-20.16,3300,0.9200,0.2300,2
19.37,-19.93,3314,0.8500,-999.9900,2
19.37,-18.93,3320,0.8200,0.1900,2
5.46,-44.48,3326,0.51,0.3067,1
55.26,-26.73,3331,0.7757,0.4500,1
44.71,-24.53,3331,0.6850,0.5750,2
-28.58,-45.23,3353,0.8400,-999.9900,2
30.43,-37.07,3375,1.1500,0.4700,2
40.58,-10.35,3381,0.924,0.1408,1
-30.85,-38.37,3384,-999.9900,0.2200,2
-31.90,-1.33,3385,0.7700,0.4200,2
10.05,-57.53,3410,0.9000,0.1000,2
5.26,-21.71,3428,1.045,0.5500,1
30.73,-74.47,3433,0.5000,-999.9900,2
-30.85,-38.34,3435,-999.9900,0.0400,2
-31.66,-29.66,3436,-999.9900,-0.0900,2
40.00,-22.00,3485,0.9,0.8200,1
-24.18,-12.02,3486,0.9800,0.5500,2
-25.25,12.02,3506,0.6900,-0.2100,2
5.34,-22.06,3518,0.9000,0.0200,2
6.64,-21.90,3527,0.81,0.4000,1
5.64,-44.47,3528,1.4000,0.1000,2
4.56,-43.38,3547,0.811,0.3933,1
50.69,-21.86,3547,1.0200,0.5000,2
-30.83,-38.43,3576,0.465,0.5350,1
19.75,-20.72,3580,0.9600,0.2100,2
-29.53,-45.08,3589,0.6800,-999.9900,2
3.72,-42.91,3598,1.255,-1.1200,1
30.80,-74.80,3615,0.3000,-999.9900,2
51.57,-20.00,3616,0.8125,-999.9900,1
-46.00,0.00,3656,-999.9900,-0.0400,2
52.43,-16.67,3663,0.7900,0.1300,1
24.45,-19.84,3680,1.0000,0.3000,2
5.33,-34.03,3682,0.7700,0.1900,2
-42.91,8.90,3702,0.1957,-0.4750,1
-42.91,8.90,3702,0.5000,-0.4400,2
2.27,-33.02,3705,0.9100,-0.1300,2
-0.20,-23.15,3706,0.896,0.1692,1
0.01,-23.50,3711,-999.9900,0.0500,2
13.83,-18.96,3728,0.7500,-0.2400,2
-31.99,-36.65,3739,1.1750,-999.9900,1
-51.90,4.52,3744,-0.0200,-0.8100,2
-42.98,-20.86,3762,-0.1800,-0.7800,2
-21.74,5.42,3772,0.65,0.0700,1
40.53,-10.43,3780,-999.9900,-0.0117,2
-44.15,-14.23,3783,0.2189,-1.0278,1
0.11,-23.23,3806,0.86,-0.1867,1
4.76,-43.31,3810,0.8675,0.0133,1
10.01,-56.01,3820,0.9000,-0.2000,2
1.37,-33.48,3824,0.888,0.0200,1
-36.06,-8.78,3825,0.6800,0.1500,2
9.57,-19.11,3841,0.5933,0.3188,1
29.70,-73.40,3845,-999.9900,-0.2000,2
27.01,-18.99,3849,-999.9900,0.0400,2
50.67,-19.43,3850,0.8222,0.1910,1
49.88,-24.24,3883,0.8386,0.3833,2
-2.20,5.10,3891,0.4767,-0.5850,1
4.59,-41.93,3911,0.6600,0.2100,2
-1.21,-11.96,3912,0.8933,0.2633,1
-30.84,-38.84,3934,-999.9900,-0.4300,2
36.05,-72.38,3942,0.9033,0.5333,1
52.50,-22.00,3955,0.72,0.2833,1
-29.45,11.75,3973,0.2900,-0.2000,2
30.02,-73.60,3978,1.0000,-999.9900,2
-3.82,-14.90,3984,0.92,-0.4086,1
4.87,-43.21,3995,0.8525,-0.0100,1
4.23,-21.63,3995,0.805,0.1550,1
20.52,-21.12,4000,0.8000,0.0200,2
-29.53,-43.33,4003,0.3600,-0.0500,2
5.46,-43.75,4012,1.1567,0.1475,1
-15.54,-17.07,4024,-999.9900,0.2200,2
-3.48,-7.60,4033,0.802,-0.3433,1
5.91,-44.20,4056,0.56,0.1787,1
-35.21,-26.77,4057,-999.9900,-0.4500,2
-24.47,7.54,4089,0.2925,0.2500,1
4.31,-20.21,4095,0.71,0.1250,1
5.27,-22.87,4160,0.7000,-0.1000,2
36.51,-23.74,4170,-999.9900,0.0433,1
-43.18,-3.25,4171,0.1200,-0.8300,2
-25.50,11.30,4194,0.34,-0.3863,1
14.42,-20.54,4202,0.6862,-0.1425,1
30.10,-73.84,4211,0.4000,-0.5000,2
29.08,-72.90,4250,-999.9900,-0.5000,2
-3.68,-32.01,4257,-999.9900,0.0500,2
-32.27,-21.97,4331,0.5500,0.0800,2
9.01,-21.50,4336,0.7100,-0.2500,2
4.79,-43.04,4341,0.6433,0.1000,1
-48.00,18.00,4350,-999.9900,-0.2800,2
5.98,-43.74,4369,0.17,0.0100,1
33.67,-57.62,4450,0.3000,-0.3000,2
-21.59,5.03,4456,0.7167,-0.2700,1
6.13,-43.44,4503,0.6400,0.0100,2
3.02,-22.03,4504,0.74,0.4820,1
-29.51,-8.31,4546,0.5500,0.1700,2
4.95,-42.89,4556,0.3692,-0.0050,1
21.30,-22.68,4579,0.5900,0.0700,2
1.66,-10.98,4588,0.922,-0.5300,1
38.24,-10.39,4602,0.69,-0.7367,1
-40.94,9.89,4621,0.2667,-0.9863,1
-43.22,11.75,4661,0.1667,-0.7800,1
-0.97,-9.44,4662,0.9000,0.2500,2
-3.56,-16.43,4675,0.12,-0.5750,1
28.03,-74.41,4712,1.2000,-0.3000,2
-41.60,9.80,4718,0.2200,-0.9100,2
3.09,-20.02,4745,0.84,0.1000,1
7.28,-26.19,4835,0.5800,0.0300,2
24.62,-22.76,4900,1.0200,0.0100,2
-41.13,7.82,4981,0.2700,-0.8300,2
2.47,-19.73,4998,0.885,-0.0667,1
2.46,-19.76,5105,0.845,-0.3150,1
-19.59,113.54,956,0.7300,0.5100,2
-20.01,112.93,962,0.7000,0.6900,2
15.32,72.34,1230,0.2300,0.0800,2
14.50,93.10,1357,0.4000,0.0400,2
-20.90,112.33,1432,0.7400,0.5100,2
6.16,112.21,1556,-0.0440,-0.4233,2
10.46,51.56,1580,0.1483,-0.0280,2
10.13,95.03,1600,0.3400,0.0000,2
12.08,75.90,1610,0.2400,-0.1200,2
13.08,73.19,1712,0.2000,-0.1500,2
20.12,117.38,1727,-999.9900,-0.61,1
11.46,94.09,1760,0.4200,0.0300,2
-13.08,121.79,1783,0.5738,0.1057,1
8.51,112.33,1795,0.1425,-0.1733,2
14.61,52.92,1803,-0.0533,-0.09,1
14.61,52.92,1803,-0.0286,-0.0800,2
8.35,75.20,1877,0.2300,-0.1900,2
14.27,50.31,1895,-0.1400,-0.1600,2
-17.53,38.40,1934,0.7100,-999.9900,1
7.20,112.08,1953,0.0342,-0.3575,1
-19.06,112.75,1953,-999.9900,0.3150,2
-19.05,112.75,1979,0.6600,0.2700,2
12.77,96.07,2140,0.4070,-0.1200,2
-18.91,112.63,2256,0.7700,0.2000,2
19.31,60.41,2427,0.1700,-0.3900,2
16.02,91.00,2455,-999.9900,-1.0800,2
15.17,91.75,2632,-999.9900,-1.0900,2
5.12,77.58,2673,0.2700,-0.3100,2
-29.38,113.22,2750,0.5200,0.1700,2
-27.32,111.63,2755,-999.9900,0.1000,2
9.36,113.29,2772.3,0.1695,-0.1210,2
23.47,59.19,2900,-999.9900,-0.5744,2
5.38,90.36,2935,0.5850,-999.9900,1
-6.04,88.96,2992,0.0400,-0.1600,2
9.13,90.03,3010,0.3180,-0.3620,2
11.98,90.02,3069,0.2700,-0.4300,2
-43.52,79.87,3193,0.4300,-0.4,1
14.32,57.35,3212,-999.9900,-0.37,1
-6.08,89.17,3254,0.2400,-0.1600,2
-43.49,51.19,3262,0.1931,-0.3833,1
18.84,116.57,3294,0.0590,-999.9900,2
5.18,90.08,3306,0.4467,-0.1267,2
18.76,115.87,3360,0.0443,-0.3992,2
-46.48,88.02,3420,0.1000,-999.9900,1
-46.00,90.00,3420,-999.9900,-0.7100,2
-41.00,26.00,3636,-999.9900,-0.1800,2
3.00,76.00,3800,0.5300,0.1750,2
-6.12,89.58,3812,0.2700,-0.3500,2
-29.78,43.58,3924,0.4200,-0.3100,2
-6.19,89.97,4382,0.0300,-0.4500,2
23.70,-111.08,260,-999.9900,0.1500,2
23.68,-111.10,380,-0.0700,-999.9900,2
-38.65,141.19,506,1.6100,1.9200,2
23.59,-111.17,565,-0.1750,-999.9900,2
24.43,-112.48,577,-0.1300,-999.9900,2
31.44,129.02,740,-999.9900,0.3800,2
-33.50,128.03,769,1.4500,1.7300,2
-41.39,144.23,814,1.1300,1.2000,2
41.68,-124.92,860,-999.9900,0.0700,2
49.60,150.18,995,-999.9900,0.3600,2
53.55,144.55,1000,-0.1600,-999.9900,2
-33.83,130.80,1008,1.1100,1.0100,2
-42.05,144.59,1042,1.0300,0.7000,2
28.06,127.55,1058,0.0700,0.1100,2
-42.31,144.67,1085,-999.9900,0.6600,2
41.18,143.96,1145,-999.9900,-0.0300,2
32.87,-119.97,1194,-999.9900,-0.3967,2
-45.53,174.93,1210,0.9792,0.2869,2
49.14,150.34,1227,-999.9900,0.1100,2
32.07,-117.37,1299,-0.2243,-0.6100,2
-0.47,-82.07,1373,0.3225,-0.0125,2
32.80,-118.80,1442,-0.0850,-0.4500,2
37.55,138.58,1476,0.4500,0.4900,2
-34.38,130.42,1502,0.6600,0.4300,2
32.58,140.34,1503,-0.0700,-0.1900,2
48.87,150.43,1510,-999.9900,-0.1100,2
-2.22,156.98,1598,0.4100,0.2200,2
48.28,149.07,1600,-999.9900,-0.3600,2
38.33,140.18,1650,-999.9900,0.2100,2
48.75,150.43,1700,-999.9900,-0.1400,2
32.28,-118.40,1759,-0.3100,-0.3800,2
32.28,-118.38,1783,0.0820,-0.1963,2
38.47,140.20,1904,-999.9900,-0.0390,2
31.67,-118.18,1915,-0.3050,-0.4300,2
0.03,155.87,1924,0.4200,0.0400,2
48.61,150.43,1980,0.1000,-0.4100,2
-34.59,130.26,2003,0.5300,0.3100,2
31.28,-117.63,2033,-0.0125,-0.3100,2
31.25,-117.58,2042,-0.2000,-0.6933,2
31.59,140.26,2047,-999.9900,-0.1400,2
-1.63,159.22,2158,0.3100,-0.0800,2
-1.62,159.23,2169,0.3900,-0.0300,2
-0.02,158.68,2247,0.4000,-0.0800,2
51.27,167.73,2317,-999.9900,-0.5687,2
51.29,167.45,2323,-999.9900,-0.3100,2
51.30,167.66,2335,-0.1500,-0.3900,2
1.40,157.30,2342,0.4000,-0.0030,2
0.43,158.80,2367,0.5200,0.1075,1
51.16,167.66,2393,-0.0300,-999.9900,2
36.98,-123.28,2400,0.1300,-0.3300,2
-23.00,166.15,2470,0.7400,0.1300,2
-34.75,130.14,2495,0.3600,0.1100,2
51.12,167.79,2507,-0.0800,-0.4600,2
0.32,159.36,2520,0.2700,-0.1550,2
38.47,140.17,2525,0.3000,-0.2200,2
42.21,-125.80,2592,-999.9900,0.0500,2
51.11,167.83,2610,0.0500,-0.5000,2
-64.00,-170.00,2688,-999.9900,0.0700,2
32.09,133.54,2700,-0.1200,-0.2000,2
2.78,156.22,2767,0.4000,-0.0700,2
51.11,167.90,2804,0.2400,-0.3900,2
-44.30,-111.20,2869,0.4600,-0.3500,2
-50.00,-115.00,2891,-999.9900,-0.2300,2
-50.10,-114.50,2891,0.4900,-0.2300,2
51.10,167.91,2920,0.2900,-0.2700,2
-63.00,-170.00,2940,-999.9900,0.0700,2
28.53,134.13,2942,0.2300,-0.02,1
-0.02,160.40,2948,0.3300,-0.0950,2
52.99,164.64,2960,0.2600,-999.9900,2
-53.40,-123.10,2964,0.4600,-0.1800,2
53.00,164.65,2980,0.1700,-0.3900,2
-34.89,130.06,3001,0.4700,0.1100,2
51.08,167.95,3041,0.0900,-0.1700,2
-56.07,-115.08,3094,0.2100,0.0900,2
33.36,159.13,3107,-0.2400,-999.9900,2
51.08,167.99,3160,0.2100,-0.1700,2
-17.00,-114.10,3177,0.3400,-0.1100,2
1.23,160.53,3188,0.1050,0.0000,2
3.62,-83.97,3205,0.0400,-0.3000,2
51.07,167.98,3225,0.1100,-0.3000,2
-0.10,-95.65,3231,0.1400,-0.2550,2
-66.00,-170.00,3232,-999.9900,0.0000,2
-14.10,-96.10,3248,0.2100,-0.1400,2
32.40,138.27,3252,0.3400,-0.0900,2
-3.10,-90.82,3296,0.0750,-0.4200,2
51.06,167.00,3296,0.2400,-0.2600,2
50.42,167.73,3300,0.3200,-0.3900,2
31.55,138.25,3320,0.5100,-0.0700,2
54.29,-149.43,3360,-999.9900,0.1500,2
0.00,160.98,3368,0.3500,-0.1700,2
-1.73,160.80,3393,0.3100,-0.1200,2
51.06,168.03,3416,0.0200,-0.1500,2
1.20,-83.74,3461,-999.9900,-0.3550,2
-34.96,130.01,3504,0.3500,0.0700,2
0.87,160.98,3509,0.3800,-0.0200,2
51.06,168.07,3516,0.3300,-999.9900,2
54.36,-148.47,3544,-999.9900,0.2000,2
-25.22,-75.52,3558,0.1700,-0.21,1
4.85,156.05,3585,0.2200,-0.1400,2
0.37,-106.18,3606,0.2550,-0.2600,2
36.47,177.17,3623,0.1800,-0.2200,2
51.06,168.07,3631,0.2200,-999.9900,2
50.94,168.11,3670,0.3200,-999.9900,2
51.05,168.10,3700,0.3400,-0.1700,2
0.00,161.42,3732,0.2900,-0.1000,2
-29.10,-85.60,3780,0.3100,-0.0600,2
51.06,168.14,3816,0.1500,-0.2300,2
0.18,-110.52,3839,0.1450,-0.2600,2
1.10,161.60,3848,0.3300,0.0300,2
35.32,177.92,3870,0.0500,-0.3500,2
37.68,163.03,3968,-999.9900,-0.4000,2
-60.00,-170.00,4005,0.4300,-999.9900,2
34.58,159.17,4014,-999.9900,-0.2200,2
1.35,162.38,4118,0.4000,0.0600,2
0.00,161.97,4169,0.3600,-0.0150,2
-0.92,-134.31,4305,0.0900,-0.1700,2
-59.00,-170.00,4324,0.2700,-999.9900,2
-0.02,162.70,4441,0.4100,-0.0300,2
-45.83,-116.88,3161,0.34,-0.05
-37.26,176.64,663,1.37,1.22,2
-36.96,176.59,1165,0.92,0.43,2
-36.74,176.64,1627,0.44,-0.06,2
-36.93,177.44,2045,0.37,-0.15,2
-36.2,176.89,2541,0.49,-0.4,2
-39.88,177.67,3836,0.36,-0.1,2
-45.15,146.28,3300,0.34,-0.23,2
-33.53,166.53,2858,0.35,-0.24,2
3.55,35.38,3537,1.3,0.24,2

